005930|삼성전자|61,300
373220|LG에너지솔루션|385,000
000660|SK하이닉스|101,000
207940|삼성바이오로직스|825,000
005935|삼성전자우|56,500
035420|NAVER|248,500
005380|현대차|189,500
006400|삼성SDI|565,000
051910|LG화학|539,000
000270|기아|81,900
035720|카카오|74,100
068270|셀트리온|184,500
028260|삼성물산|116,000
012330|현대모비스|220,500
005490|POSCO홀딩스|232,500
105560|KB금융|48,650
055550|신한지주|35,700
096770|SK이노베이션|178,000
034730|SK|216,000
066570|LG전자|93,900
323410|카카오뱅크|31,150
015760|한국전력|21,850
003550|LG|77,900
259960|크래프톤|249,000
011200|HMM|24,200
032830|삼성생명|58,800
017670|SK텔레콤|53,700
033780|KT&G|81,800
034020|두산에너빌리티|17,600
051900|LG생활건강|718,000
086790|하나금융지주|36,550
329180|현대중공업|122,000
010950|S-Oil|93,000
009150|삼성전기|140,000
302440|SK바이오사이언스|135,500
018260|삼성에스디에스|133,000
030200|KT|36,800
003490|대한항공|25,550
000810|삼성화재|198,000
003670|포스코케미칼|119,500
377300|카카오페이|68,800
316140|우리금융지주|12,000
010130|고려아연|456,000
036570|엔씨소프트|374,500
011070|LG이노텍|338,000
090430|아모레퍼시픽|136,000
024110|기업은행|9,370
086280|현대글로비스|184,000
009830|한화솔루션|33,650
352820|하이브|154,000
326030|SK바이오팜|77,900
251270|넷마블|70,600
361610|SK아이이테크놀로지|84,700
097950|CJ제일제당|397,000
009540|한국조선해양|82,200
402340|SK스퀘어|41,000
011170|롯데케미칼|169,000
034220|LG디스플레이|15,500
018880|한온시스템|10,150
383220|F&F|141,000
035250|강원랜드|24,750
032640|LG유플러스|12,150
069500|KODEX 200|31,840
088980|맥쿼리인프라|12,450
137310|에스디바이오센서|47,500
011790|SKC|129,500
010140|삼성중공업|5,400
047810|한국항공우주|48,600
021240|코웨이|63,500
004020|현대제철|33,000
000720|현대건설|39,100
005830|DB손해보험|60,700
000100|유한양행|57,700
267250|HD현대|52,800
161390|한국타이어앤테크놀로지|32,900
271560|오리온|102,500
000060|메리츠화재|33,350
006800|미래에셋증권|6,480
180640|한진칼|57,800
128940|한미약품|310,500
028050|삼성엔지니어링|19,350
371460|TIGER 차이나전기차SOLACTIVE|17,065
011780|금호석유|124,000
078930|GS|40,150
004990|롯데지주|33,750
029780|삼성카드|30,500
071050|한국금융지주|61,300
010620|현대미포조선|84,500
005387|현대차2우B|92,400
307950|현대오토에버|122,000
036460|한국가스공사|36,200
020150|일진머티리얼즈|70,600
138040|메리츠금융지주|25,150
282330|BGF리테일|185,500
003410|쌍용C&E|6,290
002790|아모레G|38,400
005940|NH투자증권|9,450
139480|이마트|109,500
016360|삼성증권|33,450
241560|두산밥캣|29,650
001450|현대해상|33,050
028670|팬오션|5,480
008560|메리츠증권|4,540
008930|한미사이언스|40,450
010060|OCI|115,500
008770|호텔신라|69,400
023530|롯데쇼핑|91,600
000120|CJ대한통운|113,500
204320|만도|54,600
030000|제일기획|22,250
007070|GS리테일|24,250
014680|한솔케미칼|223,500
002380|KCC|283,000
006360|GS건설|28,900
272210|한화시스템|13,000
026960|동서|24,450
012750|에스원|63,800
047050|포스코인터내셔널|19,350
122630|KODEX 레버리지|15,165
052690|한전기술|62,200
001040|CJ|77,900
012450|한화에어로스페이스|44,750
005385|현대차우|91,400
047040|대우건설|5,330
064350|현대로템|19,900
069620|대웅제약|187,000
138930|BNK금융지주|6,610
042660|대우조선해양|20,000
133690|TIGER 미국나스닥100|72,130
006280|녹십자|182,500
001440|대한전선|1,695
004170|신세계|214,000
039490|키움증권|80,100
000080|하이트진로|29,900
102110|TIGER 200|31,905
112610|씨에스윈드|48,650
000990|DB하이텍|44,450
252670|KODEX 200선물인버스2X|3,110
051915|LG화학우|254,500
336260|두산퓨얼셀|29,450
088350|한화생명|2,195
285130|SK케미칼|105,500
019170|신풍제약|35,000
081660|휠라홀딩스|30,300
000880|한화|24,250
111770|영원무역|40,000
006260|LS|53,800
157450|TIGER 단기통안채|100,975
004000|롯데정밀화학|65,900
004370|농심|278,500
007310|오뚜기|459,500
360750|TIGER 미국S&P500|13,025
051600|한전KPS|37,200
005070|코스모신소재|54,300
003090|대웅|28,550
214980|KODEX 단기채권PLUS|103,710
011210|현대위아|59,700
093370|후성|17,600
079550|LIG넥스원|73,800
005300|롯데칠성|173,500
298050|효성첨단소재|349,500
004800|효성|74,300
375500|DL이앤씨|40,250
010120|LS ELECTRIC|51,300
014820|동원시스템즈|52,400
069960|현대백화점|65,200
336370|솔루스첨단소재|43,200
249420|일동제약|54,100
381180|TIGER 미국필라델피아반도체나스닥|9,905
175330|JB금융지주|7,330
005850|에스엘|31,000
353200|대덕전자|29,050
120110|코오롱인더|51,800
089860|롯데렌탈|38,800
000210|DL|66,900
381170|TIGER 미국테크TOP10 INDXX|10,600
292150|TIGER TOP10|10,610
042700|한미반도체|13,700
153130|KODEX 단기채권|103,415
273130|KODEX 종합채권(AA-이상)액티브|102,895
298020|효성티앤씨|310,500
009240|한샘|56,500
423160|KODEX KOFR금리액티브(합성)|100,400
102780|KODEX 삼성그룹|8,380
139130|DGB금융지주|7,680
016710|대성홀딩스|79,800
016380|KG스틸|12,750
305720|KODEX 2차전지산업|17,835
330590|롯데리츠|5,070
010780|아이에스동서|39,900
271940|일진하이솔루스|33,700
310970|TIGER MSCI Korea TR|13,105
001230|동국제강|12,650
011000|진원생명과학|15,550
305540|TIGER 2차전지테마|18,050
001120|LX인터내셔널|30,500
017390|서울가스|232,500
000240|한국앤컴퍼니|11,950
278530|KODEX 200TR|10,600
280360|롯데제과|118,000
020560|아시아나항공|14,850
185750|종근당|92,100
017800|현대엘리베이|26,800
365550|ESR켄달스퀘어리츠|5,080
000150|두산|65,300
148020|KBSTAR 200|31,975
003690|코리안리|8,830
001740|SK네트웍스|4,260
012510|더존비즈온|34,750
181710|NHN|28,050
042670|현대두산인프라코어|5,280
031430|신세계인터내셔날|29,100
018670|SK가스|111,000
248070|솔루엠|20,400
178920|PI첨단소재|34,550
233740|KODEX 코스닥150레버리지|8,900
005250|녹십자홀딩스|21,400
268280|미원에스씨|195,500
003240|태광산업|890,000
195870|해성디에스|57,800
073240|금호타이어|3,405
000670|영풍|519,000
530031|삼성 레버리지 WTI원유 선물 ETN|2,325
009900|명신산업|17,800
001800|오리온홀딩스|14,950
300720|한일시멘트|13,450
114800|KODEX 인버스|4,860
214320|이노션|46,100
363280|티와이홀딩스|17,800
381970|케이카|18,850
002840|미원상사|181,000
009420|한올바이오파마|17,150
082640|동양생명|5,520
161890|한국콜마|38,200
014830|유니드|97,000
267260|현대일렉트릭|23,800
079160|CJ CGV|20,800
145720|덴티움|76,800
114090|GKL|13,650
500019|신한 레버리지 WTI원유 선물 ETN(H)|1,690
023590|다우기술|18,700
395400|SK리츠|5,300
192820|코스맥스|72,000
013890|지누스|47,400
006650|대한유화|125,500
032350|롯데관광개발|11,150
039130|하나투어|50,000
006040|동원산업|216,000
069260|TKG휴켐스|19,350
010050|우리종금|901
066575|LG전자우|45,450
005690|파미셀|12,950
034120|SBS|42,300
003230|삼양식품|102,000
267270|현대건설기계|39,000
003540|대신증권|15,100
001680|대상|22,000
192080|더블유게임즈|41,550
005880|대한해운|2,370
005440|현대그린푸드|7,670
089590|제주항공|15,000
950210|프레스티지바이오파마|12,400
020000|한섬|30,200
007700|F&F홀딩스|18,900
241590|화승엔터프라이즈|12,200
294870|HDC현대산업개발|11,200
348950|제이알글로벌리츠|4,440
003850|보령|10,700
272450|진에어|13,950
004690|삼천리|180,000
344820|KCC글라스|45,650
139260|TIGER 200 IT|28,520
003530|한화투자증권|3,375
004490|세방전지|51,000
036420|콘텐트리중앙|37,250
051905|LG생활건강우|340,000
103140|풍산|25,200
091180|KODEX 자동차|18,315
000640|동아쏘시오홀딩스|109,000
006120|SK디스커버리|35,900
003000|부광약품|9,620
284740|쿠쿠홈시스|30,200
005610|SPC삼립|78,500
394670|TIGER 글로벌리튬&2차전지SOLACTIVE(합성)|10,570
003520|영진약품|3,685
152100|ARIRANG 200|32,310
105630|한세실업|16,750
383800|LX홀딩스|8,680
229200|KODEX 코스닥150|11,285
009970|영원무역홀딩스|47,950
005420|코스모화학|18,250
000070|삼양홀딩스|73,600
192650|드림텍|9,310
064960|SNT모티브|42,200
057050|현대홈쇼핑|51,300
357870|TIGER CD금리투자KIS(합성)|50,970
278540|KODEX MSCI Korea TR|10,405
293180|HANARO 200|31,925
049770|동원F&B|155,500
002350|넥센타이어|6,020
192400|쿠쿠홀딩스|16,550
550057|QV 코스피 변동성 매칭형 양매도 ETN|8,250
025540|한국단자|55,200
009450|경동나비엔|39,150
293940|신한알파리츠|7,730
097230|HJ중공업|6,850
003030|세아제강지주|137,500
097520|엠씨넥스|31,650
017960|한국카본|12,900
001060|JW중외제약|25,350
003470|유안타증권|2,790
000370|한화손해보험|4,680
298000|효성화학|170,500
085620|미래에셋생명|3,050
034310|NICE|14,250
007340|DN오토모티브|53,500
001430|세아베스틸지주|14,900
00680K|미래에셋증권2우B|3,810
001720|신영증권|56,500
105190|KINDEX 200|31,920
170900|동아에스티|62,700
210980|SK디앤디|23,700
090435|아모레퍼시픽우|48,950
033240|자화전자|26,150
000400|롯데손해보험|1,660
360200|KINDEX 미국S&P500|13,125
093050|LF|17,300
102460|이연제약|28,100
298040|효성중공업|53,600
196230|KBSTAR 단기통안채|105,245
008730|율촌화학|20,100
005090|SGC에너지|33,950
000815|삼성화재우|156,000
003280|흥아해운|2,050
520009|미래에셋 레버리지 원유선물혼합 ETN(H)|12,010
272580|TIGER 단기채권액티브|50,540
294400|KOSEF 200TR|38,555
004430|송원산업|20,200
357120|코람코에너지리츠|5,450
007570|일양약품|25,200
017810|풀무원|12,450
005390|신성통상|3,295
007810|코리아써키트|19,900
025860|남해화학|9,470
001880|DL건설|21,100
006405|삼성SDI우|287,500
115390|락앤락|9,030
002240|고려제강|20,100
005180|빙그레|46,850
251350|KODEX 선진국MSCI World|19,830
007660|이수페타시스|7,150
033270|유나이티드제약|27,700
315930|KODEX Top5PlusTR|15,705
000230|일동홀딩스|38,850
007690|국도화학|49,450
037560|LG헬로비전|5,700
001530|DI동일|17,200
001820|삼화콘덴서|42,250
053210|스카이라이프|9,090
379800|KODEX 미국S&P500TR|11,490
002320|한진|28,350
123890|한국자산신탁|3,415
286940|롯데정보통신|27,450
145990|삼양사|40,950
306200|세아제강|148,500
183190|아세아시멘트|10,800
006390|한일현대시멘트|23,650
003580|HLB글로벌|9,950
034830|한국토지신탁|1,650
138490|코오롱플라스틱|10,950
003070|코오롱글로벌|16,500
003620|쌍용차|2,770
094800|맵스리얼티1|4,430
004890|동일산업|169,000
003220|대원제약|18,750
030610|교보증권|6,320
009160|SIMPAC|6,230
005950|이수화학|14,550
367380|KINDEX 미국나스닥100|12,375
001725|신영증권우|57,300
190620|KINDEX 단기통안채|100,615
082740|HSD엔진|8,600
314250|KODEX 미국FANG플러스(H)|20,535
071840|롯데하이마트|17,000
364980|TIGER KRX2차전지K-뉴딜|13,065
027410|BGF|4,180
068400|SK렌터카|8,430
385540|KBSTAR KIS종합채권(A-이상)액티브|95,215
012630|HDC|6,640
092220|KEC|2,725
060980|한라홀딩스|37,550
008490|서흥|33,900
018250|애경산업|14,800
148070|KOSEF 국고채10년|110,995
161000|애경케미칼|8,040
069660|KOSEF 200|31,815
371160|TIGER 차이나항셍테크|6,645
058650|세아홀딩스|96,700
011930|신성이엔지|1,875
084010|대한제강|15,650
037270|YG PLUS|6,060
281820|케이씨텍|18,300
251340|KODEX 코스닥150선물인버스|4,925
002900|TYM|2,465
001470|삼부토건|1,995
007460|에이프로젠 MED|1,565
108670|LX하우시스|41,300
016800|퍼시스|31,550
071320|지역난방공사|31,200
322000|현대에너지솔루션|31,900
003545|대신증권우|13,650
226490|KODEX 코스피|24,275
016590|신대양제지|87,700
379810|KODEX 미국나스닥100TR|10,605
329750|TIGER 미국달러단기채권액티브|11,170
000050|경방|12,800
001510|SK증권|740
088260|이리츠코크렙|5,510
001390|KG케미칼|25,150
226320|잇츠한불|15,850
004250|NPC|9,400
271980|제일약품|23,400
009290|광동제약|6,540
010690|화신|9,810
122900|아이마켓코리아|10,150
005500|삼진제약|24,300
130660|한전산업|10,350
055490|테이팩스|71,000
024720|한국콜마홀딩스|17,950
071055|한국금융지주우|56,500
020120|키다리스튜디오|9,000
003300|한일홀딩스|10,650
095570|AJ네트웍스|6,990
075580|세진중공업|5,710
015860|일진홀딩스|6,550
029530|신도리코|31,850
091810|티웨이항공|2,000
000020|동화약품|11,250
002960|한국쉘석유|242,000
293480|하나제약|17,700
002310|아세아제지|35,100
016580|환인제약|16,950
001500|현대차증권|9,880
213500|한솔제지|13,150
00088K|한화3우B|13,900
072710|농심홀딩스|67,300
000480|조선내화|78,000
107590|미원홀딩스|134,000
530068|삼성 레버리지 천연가스 선물 ETN B|31,000
026890|스틱인베스트먼트|7,410
001250|GS글로벌|3,725
002020|코오롱|24,350
117580|대성에너지|11,100
017940|E1|44,450
077970|STX엔진|13,150
002990|금호건설|8,090
001630|종근당홀딩스|59,400
385550|KBSTAR KIS단기종합채권(AA-이상)액티브|100,780
126560|현대퓨처넷|2,695
401470|KODEX K-메타버스액티브|8,365
272550|삼양패키징|18,650
900140|엘브이엠씨홀딩스|2,955
002710|TCC스틸|12,450
400970|TIGER Fn메타버스|8,250
00104K|CJ4우(전환)|69,200
339770|교촌에프앤비|11,700
104700|한국철강|6,850
009680|모토닉|8,740
001200|유진투자증권|2,970
139990|아주스틸|10,850
084690|대상홀딩스|7,920
002150|도화엔지니어링|8,500
011700|한신기계|8,850
001790|대한제당|3,190
081000|일진다이아|20,050
004700|조광피혁|42,800
095720|웅진씽크빅|2,460
000490|대동|11,700
404990|신한서부티엔디리츠|4,980
001520|동양|1,165
005810|풍산홀딩스|26,400
377190|디앤디플랫폼리츠|4,200
006060|화승인더|4,880
298690|에어부산|1,390
001780|알루코|2,990
000140|하이트진로홀딩스|11,500
367770|KBSTAR Fn수소경제테마|9,240
003920|남양유업|369,500
037710|광주신세계|33,100
068290|삼성출판사|26,300
009410|태영건설|6,750
332940|HANARO MSCI Korea TR|13,055
084680|이월드|1,850
001070|대한방직|49,450
214330|금호에이치티|1,315
001570|금양|5,260
001460|BYC|416,500
030210|다올투자증권|4,310
002390|한독|18,850
029460|케이씨|19,100
414780|TIGER 차이나과창판STAR50(합성)|8,360
002030|아세아|117,500
003060|에이프로젠제약|640
009580|무림P&P|4,095
024090|디씨엠|22,400
036530|SNT홀딩스|15,550
011785|금호석유우|83,800
004380|삼익THK|12,050
092230|KPX홀딩스|59,600
290130|KBSTAR ESG사회책임투자|10,740
002810|삼영무역|13,500
213610|KODEX 삼성그룹밸류|8,150
077500|유니퀘스트|9,060
136490|선진|10,400
103590|일진전기|6,680
096760|JW홀딩스|3,500
019680|대교|2,900
143850|TIGER 미국S&P500선물(H)|46,455
200880|서연이화|8,980
005960|동부건설|10,600
006490|인스코비|2,200
394660|TIGER 글로벌자율주행&전기차SOLACTIVE|9,735
002780|진흥기업|1,655
003200|일신방직|99,900
008350|남선알미늄|2,175
329200|TIGER 리츠부동산인프라|5,355
010955|S-Oil우|59,400
105840|우진|11,750
001360|삼성제약|3,545
016450|한세예스24홀딩스|5,900
025000|KPX케미칼|48,700
035150|백산|9,650
035510|신세계 I&C|13,650
001130|대한제분|138,500
033180|KH 필룩스|1,525
000680|LS네트웍스|2,960
364960|TIGER KRX BBIG K-뉴딜|7,730
012610|경인양행|5,580
028100|동아지질|16,500
317400|자이에스앤디|5,970
011280|태림포장|3,240
379780|KBSTAR 미국S&P500|11,345
368590|KBSTAR 미국나스닥100|12,010
079430|현대리바트|11,100
003570|SNT중공업|6,880
397410|KBSTAR 국채선물5년추종인버스|53,070
241180|TIGER 일본니케이225|15,400
007160|사조산업|45,250
031440|신세계푸드|58,300
001940|KISCO홀딩스|13,950
00279K|아모레G3우(전환)|31,750
002460|화성산업|18,050
009155|삼성전기우|77,100
003960|사조대림|24,300
097955|CJ제일제당 우|167,500
194370|제이에스코퍼레이션|16,600
008060|대덕|6,530
001270|부국증권|21,250
044450|KSS해운|9,530
004980|성신양회|8,950
079980|휴비스|6,350
128820|대성산업|4,835
234080|JW생명과학|13,700
039570|HDC랩스|8,330
016610|DB금융투자|5,090
002100|경농|11,000
005389|현대차3우B|88,200
217770|TIGER 원유선물인버스(H)|2,970
006840|AK홀딩스|16,050
006220|제주은행|6,570
013580|계룡건설|23,600
015360|예스코홀딩스|35,100
003120|일성신약|79,100
023450|동남합성|58,200
002620|제일파마홀딩스|13,150
005680|삼영전자|10,500
229640|LS전선아시아|6,800
091160|KODEX 반도체|28,070
004360|세방|10,700
192090|TIGER 차이나CSI300|11,010
417310|코람코더원리츠|5,130
102260|동성케미컬|4,170
058430|포스코스틸리온|34,500
018470|조일알미늄|1,645
002210|동성제약|7,880
120030|조선선재|163,500
101530|해태제과식품|7,060
008040|사조동아원|1,450
100250|진양홀딩스|3,625
011760|현대코퍼레이션|15,300
014280|금강공업|6,920
004310|현대약품|6,260
168580|KINDEX 중국본토CSI300|29,840
282000|KBSTAR 국고채3년선물인버스|103,570
000540|흥국화재|3,095
011500|한농화성|12,700
033920|무학|6,950
008700|아남전자|2,550
006110|삼아알미늄|17,850
407310|HANARO 200 TOP10|8,050
003160|디아이|6,170
070960|용평리조트|4,010
013360|일성건설|3,570
004560|현대비앤지스틸|12,750
000390|삼화페인트|7,080
000430|대원강업|3,075
014160|대영포장|1,755
005720|넥센|3,540
400760|NH올원리츠|4,435
003555|LG우|61,600
015890|태경산업|6,360
000970|한국주철관|8,150
007210|벽산|2,700
091170|KODEX 은행|6,120
001340|백광산업|4,095
000155|두산우|46,000
013570|디와이|6,980
036580|팜스코|4,955
074610|이엔플러스|3,140
168490|한국패러랠|2,230
700001|하나 코스피 변동성추세 추종 양매도 ETN|7,135
005945|NH투자증권우|9,410
334890|이지스밸류리츠|4,835
182480|TIGER 미국MSCI리츠(합성 H)|13,420
132030|KODEX 골드선물(H)|11,445
214390|경보제약|7,320
083420|그린케미칼|7,260
412770|TIGER 글로벌메타버스액티브|6,875
228800|TIGER 여행레저|3,825
004970|신라교역|10,800
271050|KODEX WTI원유선물인버스(H)|4,260
004710|한솔테크닉스|5,390
325020|KODEX 배당가치|11,330
530036|삼성 인버스 2X WTI원유 선물 ETN|115
090350|노루페인트|8,600
063160|종근당바이오|31,350
500053|신한 레버리지 천연가스 선물 ETN|17,195
007860|서연|7,280
02826K|삼성물산우B|105,000
010580|에스엠벡셀|1,530
094280|효성ITX|14,550
275980|TIGER 글로벌4차산업혁신기술(합성 H)|14,740
161510|ARIRANG 고배당주|10,960
248170|샘표식품|36,350
092200|디아이씨|4,250
245710|KINDEX 베트남VN30(합성)|19,880
012030|DB|806
401170|KBSTAR iSelect메타버스|7,415
033530|세종공업|5,760
302450|KBSTAR 코스피|24,460
282690|동아타이어|11,600
002170|삼양통상|53,100
267850|아시아나IDT|14,350
017550|수산중공업|2,945
009270|신원|1,665
295040|SOL 200TR|11,025
010820|퍼스텍|3,295
143860|TIGER 헬스케어|31,000
005010|휴스틸|4,030
015540|쎌마테라퓨틱스|6,410
000700|유수홀딩스|6,000
329650|KODEX TRF3070|10,850
006740|영풍제지|6,980
372910|한컴라이프케어|5,590
326240|KBSTAR IT플러스|16,295
004080|신흥|16,100
006890|태경케미컬|13,150
002700|신일전자|2,140
372330|KODEX 차이나항셍테크|6,650
007540|샘표|52,800
102280|쌍방울|562
014790|한라|3,900
002450|삼익악기|1,625
002140|고려산업|5,910
007280|한국특강|2,430
000320|노루홀딩스|11,000
078520|에이블씨엔씨|5,360
134380|미원화학|66,300
570045|TRUE 레버리지 천연가스 선물 ETN(H)|14,510
409820|KODEX 미국나스닥100레버리지(합성 H)|5,250
008260|NI스틸|5,050
004090|한국석유|11,350
232080|TIGER 코스닥150|11,575
000180|성창기업지주|2,045
000860|강남제비스코|21,850
363570|KODEX 장기종합채권(AA-이상)액티브KAP|87,740
096775|SK이노베이션우|112,000
015230|대창단조|4,890
004140|동방|2,900
003650|미창석유|80,200
009070|KCTC|4,645
308170|센트랄모텍|16,100
003830|대한화섬|104,000
001750|한양증권|10,750
396690|미래에셋글로벌리츠|4,700
004960|한신공영|11,800
004150|한솔홀딩스|3,245
003460|유화증권|2,400
244920|에이플러스에셋|6,010
017900|광전자|2,340
009810|플레이그램|1,495
004720|팜젠사이언스|8,670
091090|세원이앤씨|846
570019|TRUE 코스피 양매도 5% OTM ETN|8,870
003547|대신증권2우B|13,300
003610|방림|3,140
138540|TIGER 현대차그룹+펀더멘털|22,305
210540|디와이파워|11,950
350520|이지스레지던스리츠|4,650
010040|한국내화|3,200
006880|신송홀딩스|11,050
357430|마스턴프리미어리츠|4,910
004540|깨끗한나라|3,490
219480|KODEX 미국S&P500선물(H)|19,065
017040|광명전기|2,970
093230|이아이디|1,365
012800|대창|1,400
520026|미래에셋 코스피 양매도 5% OTM ETN|8,530
008970|동양철관|1,075
053690|한미글로벌|11,650
252710|TIGER 200선물인버스2X|3,255
328370|ARIRANG 코스피TR|12,360
510011|대신 골드 커버드콜 타겟 5%인컴 ETN(H)|12,695
012690|모나리자|3,460
089470|HDC현대EP|3,970
267290|경동도시가스|21,400
014530|극동유화|3,610
