005930|삼성전자|61,300
33626K|두산퓨얼셀1우|9,390
032560|황금에스티|7,370
009470|삼화전기|18,900
020760|일진디스플|2,455
228810|TIGER 미디어컨텐츠|7,080
091230|TIGER 반도체|28,730
000220|유유제약|7,040
002720|국제약품|6,000
023800|인지컨트롤스|7,900
067830|세이브존I&C|2,940
309230|KINDEX 미국WideMoat가치주|17,740
019175|신풍제약우|54,800
024890|대원화성|2,920
006370|대구백화점|11,100
003480|한진중공업홀딩스|4,045
385560|KBSTAR KIS국고채30년Enhanced|77,785
130730|KOSEF 단기자금|101,325
071970|STX중공업|4,175
005430|한국공항|37,350
100840|SNT에너지|15,700
019440|세아특수강|13,700
411420|KODEX 미국메타버스나스닥액티브|6,865
415340|KODEX 차이나과창판STAR50(합성)|8,370
012200|계양전기|3,585
114260|KODEX 국고채3년|56,410
004060|SG세계물산|577
270810|KBSTAR 코스닥150|11,230
011150|CJ씨푸드|3,225
332930|HANARO 200TR|38,545
017180|명문제약|3,400
003560|IHQ|731
016880|웅진|1,440
002360|SH에너지화학|1,035
273140|KODEX 단기변동금리부채권액티브|103,695
000520|삼일제약|8,380
123690|한국화장품|7,140
069460|대호에이엘|2,200
014580|태경비케이|4,135
101140|인바이오젠|2,135
006380|카프로|2,840
034590|인천도시가스|25,900
009190|대양금속|3,490
150460|TIGER 중국소비테마|6,810
28513K|SK케미칼우|52,900
001290|상상인증권|1,030
002410|범양건영|4,490
069640|한세엠케이|3,695
025750|한솔홈데코|1,375
363510|SOL KIS단기통안채|101,060
152550|한국ANKOR유전|1,580
007110|일신석재|1,415
011690|와이투솔루션|688
006340|대원전선|1,510
010600|웰바이오텍|1,635
264900|크라운제과|8,660
009440|KC그린홀딩스|4,825
380440|엔에이치스팩19호|2,100
005740|크라운해태홀딩스|7,250
023000|삼원강재|2,690
001045|CJ우|47,500
002220|한일철강|4,010
009200|무림페이퍼|2,570
000300|대유플러스|879
092440|기신정기|3,610
03473K|SK우|186,000
002760|보락|1,750
013870|지엠비코리아|5,490
013700|까뮤이앤씨|2,310
002600|조흥|174,000
365780|KINDEX 국고채10년|88,160
001260|남광토건|10,550
000890|보해양조|744
005800|신영와코루|11,450
134790|시디즈|51,400
395170|KODEX Fn Top10동일가중|7,390
570043|TRUE 레버리지 나스닥 100 ETN|20,540
277630|TIGER 코스피|24,640
005320|국동|1,845
047400|유니온머티리얼|2,425
010960|삼호개발|4,060
034300|신세계건설|25,350
002630|오리엔트바이오|855
005870|휴니드|7,150
214420|토니모리|4,190
009460|한창제지|1,685
025820|이구산업|3,000
570022|TRUE 레버리지 S&P500 선물 ETN(H)|20,020
283580|KODEX 차이나CSI300|13,520
163560|동일고무벨트|7,170
245360|TIGER 차이나HSCEI|10,060
419430|KODEX 차이나2차전지MSCI(합성)|11,670
001550|조비|19,100
035000|지투알|5,980
004830|덕성|6,300
278240|KBSTAR 코스닥150선물레버리지|9,650
227840|현대코퍼레이션홀딩스|10,750
003350|한국화장품제조|21,500
002880|대유에이텍|845
016740|두올|2,925
004770|써니전자|2,775
012170|아센디오|1,200
000950|전방|57,400
090370|메타랩스|774
004410|서울식품|256
001080|만호제강|23,050
003010|혜인|7,520
304940|KODEX 미국나스닥100선물(H)|15,530
008250|이건산업|8,720
015590|큐로|412
004440|삼일씨엔에스|7,470
075180|새론오토모티브|4,950
305080|TIGER 미국채10년선물|12,015
002795|아모레G우|14,700
001140|국보|1,190
058730|다스코|5,220
261240|KODEX 미국달러선물|11,570
003780|진양산업|7,230
007590|동방아그로|6,910
016090|대현|2,125
000500|가온전선|22,550
031820|콤텍시스템|772
011810|STX|3,260
261220|KODEX WTI원유선물(H)|17,590
000650|천일고속|65,200
245340|TIGER 미국다우존스30|20,970
078000|텔코웨어|9,540
058850|KTcs|2,160
004840|DRB동일|4,620
417630|TIGER KEDI혁신기업ESG30|9,045
011390|부산산업|86,300
204480|TIGER 차이나CSI300레버리지(합성)|25,880
027740|마니커|1,430
143210|핸즈코퍼레이션|4,135
009180|한솔로지스틱스|3,290
000910|유니온|5,790
009320|대우부품|1,895
044820|코스맥스비티아이|9,410
367760|KBSTAR Fn5G테크|8,045
058860|KTis|2,580
014710|사조씨푸드|5,150
011330|유니켐|1,210
006660|삼성공조|10,850
002200|한국수출포장|22,000
003720|삼영화학|2,580
004270|남성|2,420
155660|DSR|5,470
33637K|솔루스첨단소재1우|10,300
023810|인팩|8,650
338100|NH프라임리츠|4,610
129260|인터지스|2,890
007980|태평양물산|1,775
111110|호전실업|8,740
001560|제일연마|8,500
414270|KINDEX G2전기차&자율주행액티브|9,995
008110|대동전자|8,090
024900|덕양산업|2,590
012160|영흥|832
364970|TIGER KRX바이오K-뉴딜|7,110
357250|미래에셋맵스리츠|4,185
012320|경동인베스트|35,300
071090|하이스틸|4,170
006090|사조오양|8,820
500015|신한 WTI원유 선물 ETN(H)|8,295
118000|초록뱀헬스케어|984
005750|대림B&Co|4,935
004450|삼화왕관|38,150
011090|에넥스|1,375
001020|페이퍼코리아|1,720
100220|비상교육|6,280
000157|두산2우B|91,300
123310|TIGER 인버스|5,415
021820|세원정공|8,090
267770|TIGER 200선물레버리지|11,500
139220|TIGER 200 건설|2,395
004910|조광페인트|6,270
272560|KBSTAR 단기국공채액티브|102,410
023350|한국종합기술|7,270
395750|ARIRANG ESG가치주액티브|7,575
139280|TIGER 경기방어|9,705
337160|KODEX 200ESG|11,735
120115|코오롱인더우|27,800
027970|세하|1,340
400570|KODEX 유럽탄소배출권선물ICE(H)|13,145
010100|한국프랜지|2,525
090080|평화산업|1,385
144600|KODEX 은선물(H)|3,785
119650|KC코트렐|4,250
390950|HANARO 단기채권액티브|100,735
322400|HANARO e커머스|13,300
006980|우성|24,100
133820|화인베스틸|2,500
008420|문배철강|3,620
025620|제이준코스메틱|962
510007|대신 2X 니켈선물 ETN(H)|14,805
325010|KODEX Fn성장|13,445
002920|유성기업|2,840
014440|영보화학|3,680
026940|부국철강|3,670
003080|성보화학|3,630
363580|KODEX 200IT TR|10,820
000850|화천기공|32,950
000040|KR모터스|753
041650|상신브레이크|3,375
015260|에이엔피|2,465
000590|CS홀딩스|62,600
174360|KBSTAR 중국본토대형주CSI100|20,045
049800|우진플라임|3,605
109070|컨버즈|4,100
008870|금비|71,900
023960|에쓰씨엔지니어링|2,300
000725|현대건설우|68,100
37550L|DL이앤씨2우(전환)|33,550
013520|화승코퍼레이션|1,405
085310|엔케이|878
371470|TIGER 차이나바이오테크SOLACTIVE|8,635
069730|DSR제강|4,850
005110|한창|934
005360|모나미|3,635
385510|KODEX K-신재생에너지액티브|9,720
510008|대신 철광석 선물 ETN(H)|34,000
195980|ARIRANG 신흥국MSCI(합성 H)|9,435
023150|MH에탄올|9,160
021050|서원|1,415
157490|TIGER 소프트웨어|10,405
114820|TIGER 국채3년|106,315
006200|한국전자홀딩스|1,430
390390|KODEX 미국반도체MV|9,965
500027|신한 인버스 2X WTI원유 선물 ETN(H)|105
000215|DL우|39,400
000105|유한양행우|56,100
152870|파워 200|32,230
298770|KODEX 한국대만IT프리미어|16,880
001380|SG글로벌|1,460
225040|TIGER 미국S&P500레버리지(합성 H)|24,845
092780|동양피스톤|4,975
570050|TRUE S&P500 선물 ETN|13,065
006805|미래에셋증권우|4,640
422420|KBSTAR 2차전지액티브|8,875
550042|QV 레버리지 WTI원유 선물 ETN(H)|1,625
002690|동일제강|3,190
378850|화승알앤에이|3,375
570044|TRUE 인버스 2X 나스닥 100 ETN|2,135
228790|TIGER 화장품|2,270
009770|삼정펄프|25,400
396510|TIGER 차이나클린에너지SOLACTIVE|10,820
004920|씨아이테크|1,455
200250|KOSEF 인도Nifty50(합성)|17,920
385520|KODEX K-미래차액티브|9,475
423920|TIGER 미국필라델피아반도체레버리지(합성)|9,185
266160|KBSTAR 고배당|10,920
078935|GS우|34,700
014130|한익스프레스|5,160
015020|이스타코|1,440
008600|윌비스|918
302190|TIGER 중장기국채|48,855
139230|TIGER 200 중공업|2,800
570051|TRUE 나스닥 100 ETN|12,195
117700|KODEX 건설|2,650
004870|티웨이홀딩스|554
012280|영화금속|1,135
001275|부국증권우|20,150
37550K|DL이앤씨우|28,500
391600|KINDEX 미국친환경그린테마INDXX|9,870
396500|TIGER Fn반도체TOP10|7,410
388280|KBSTAR Fn컨택트대표|7,770
010640|진양폴리|5,760
002870|신풍제지|1,650
005820|원림|24,800
354350|HANARO 글로벌럭셔리S&P(합성)|15,765
019180|티에이치엔|3,160
002820|SUN&L|4,490
123700|SJM|3,625
580010|KB Wise 분할매매 ETN|9,330
010660|화천기계|2,540
195930|TIGER 유로스탁스50(합성 H)|12,415
005305|롯데칠성우|71,700
387270|TIGER 글로벌BBIG액티브|10,180
530099|삼성 블룸버그 레버리지 WTI원유 선물 ETN|22,060
402970|KINDEX 미국고배당S&P|10,490
006570|대림통상|3,575
530053|삼성 코스피 풋매도 ETN|10,870
001620|케이비아이동국실업|623
007610|선도전기|3,000
500029|신한 레버리지 은 선물 ETN(H)|5,365
005030|부산주공|811
310960|TIGER 200TR|17,240
520004|미래에셋 전기전자 Core5 ETN|26,615
233160|TIGER 코스닥150 레버리지|9,740
014990|인디에프|751
256750|KODEX 차이나심천ChiNext(합성)|12,915
011420|갤럭시아에스엠|1,920
500054|신한 인버스 2X 천연가스 선물 ETN|270
002070|비비안|1,755
099140|KODEX 차이나H|17,365
005257|녹십자홀딩스2우|60,900
261260|KODEX 미국달러선물인버스2X|7,175
145270|케이탑리츠|1,065
155900|바다로19호|3,350
093240|형지엘리트|1,625
397420|KBSTAR 국채선물5년추종|47,660
044380|주연테크|844
419890|히어로즈 단기채권ESG액티브|99,610
004100|태양금속|1,350
122260|KOSEF 통안채1년|100,880
387280|TIGER 퓨처모빌리티액티브|8,850
010400|우진아이엔에스|6,420
009310|참엔지니어링|829
570046|TRUE 인버스 2X 천연가스 선물 ETN(H)|495
269540|ARIRANG 미국S&P500(H)|16,800
411540|SOL 200 Top10|8,255
024070|WISCOM|3,160
204450|KODEX 차이나H레버리지(H)|2,845
010770|평화홀딩스|3,290
315960|KBSTAR 대형고배당10TR|13,880
550068|QV 코스닥 150 ETN|11,835
025560|미래산업|10,600
013000|세우글로벌|1,640
276970|KODEX 미국S&P고배당커버드콜(합성 H)|9,350
017370|우신시스템|2,540
400590|SOL 글로벌탄소배출권선물IHS(합성)|12,220
019685|대교우B|2,380
371450|TIGER 글로벌클라우드컴퓨팅INDXX|8,010
550044|QV 레버리지 S&P500 ETN|22,655
051630|진양화학|3,770
012600|센트럴인사이트|2,490
084670|동양고속|15,550
003465|유화증권우|2,575
500058|신한 S&P500 VIX S/T 선물 ETN C|8,880
570078|TRUE 블룸버그 레버리지 WTI원유 선물 ETN|22,060
025530|SJM홀딩스|2,950
030720|동원수산|9,440
008775|호텔신라우|58,200
368190|HANARO Fn K-뉴딜디지털플러스|8,635
123320|TIGER 레버리지|14,520
072130|유엔젤|3,275
256440|KINDEX 인도네시아MSCI(합성)|9,775
203780|TIGER 미국나스닥바이오|19,280
000760|이화산업|15,250
225800|KOSEF 미국달러선물레버리지|11,620
530019|삼성 미국 대형 성장주 ETN|21,135
018500|동원금속|904
244580|KODEX 바이오|9,900
361580|KBSTAR 200TR|16,680
418660|TIGER 미국나스닥100레버리지(합성)|8,920
530100|삼성 블룸버그 인버스 2X WTI원유 선물 ETN|16,580
530023|삼성 레버리지 China A50 선물 ETN(H)|41,315
570029|TRUE 코스피 양매도 3% OTM ETN|8,250
006125|SK디스커버리우|30,350
530091|삼성 코스피 200 ETN|8,210
385720|TIMEFOLIO Kstock액티브|8,045
570067|TRUE 코스피 200 ETN|8,195
007120|미래아이앤지|315
359210|KODEX 코스피TR|11,320
136340|KBSTAR 중기우량회사채|101,830
009140|경인전자|25,850
520003|미래에셋 원자재 선물 ETN(H)|13,530
356540|KINDEX 종합채권(AA-이상)KIS액티브|93,275
520050|미래에셋 인버스 2X 원유선물혼합 ETN(H)|15,970
088790|진도|3,195
084870|TBH글로벌|1,905
009835|한화솔루션우|35,300
530093|삼성 코스닥 150 ETN|7,920
00499K|롯데지주우|48,500
300640|KBSTAR 게임테마|12,020
365000|TIGER KRX인터넷K-뉴딜|5,890
102970|KODEX 증권|5,880
003680|한성기업|6,230
001420|태원물산|5,070
003475|유안타증권우|2,965
138230|KOSEF 미국달러선물|13,730
341850|TIGER 리츠부동산인프라채권TR KIS|5,260
261270|KODEX 미국달러선물인버스|8,745
530071|삼성 인버스 2X 나스닥 100 ETN(H)|7,530
411060|KINDEX KRX금현물|10,430
117680|KODEX 철강|7,135
33626L|두산퓨얼셀2우B|12,500
530015|삼성 미국 대형 성장주 ETN(H)|18,650
407830|에셋플러스 글로벌플랫폼액티브|5,995
510021|대신 인버스 2X 알루미늄 선물 ETN(H)|37,115
114460|KINDEX 국고채3년|102,500
204210|모두투어리츠|4,710
003535|한화투자증권우|7,670
011300|성안|640
590018|미래에셋 중국 심천 100 ETN|18,200
394350|KOSEF 릭소글로벌퓨처모빌리티MSCI|9,815
002420|세기상사|8,490
001770|SHD|29,800
279530|KODEX 고배당|9,040
014910|성문전자|1,845
530020|삼성 미국 대형 가치주 ETN|17,945
580016|KB 레버리지 S&P 500 선물 ETN(H)|8,945
227540|TIGER 200 헬스케어|19,385
114470|KOSEF 국고채3년|108,000
292190|KODEX KRX300|14,760
003495|대한항공우|31,800
252420|KBSTAR 200선물인버스2X|3,090
284430|KODEX 200미국채혼합|12,180
225030|TIGER 미국S&P500선물인버스(H)|4,070
500050|신한 레버리지 S&P500 선물 ETN|17,045
001465|BYC우|157,500
520034|미래에셋 인버스 2X 은 선물 ETN|33,775
376410|TIGER 탄소효율그린뉴딜|7,850
570062|TRUE 인버스 2X 은 선물 ETN|33,545
108450|KINDEX 삼성그룹섹터가중|13,955
001210|금호전기|1,370
003925|남양유업우|199,000
530014|삼성 China A50 선물 ETN(H)|16,575
570079|TRUE 블룸버그 인버스 2X WTI원유 선물 ETN|16,550
500032|신한 인버스 2X 천연가스 선물 ETN(H)|165
520030|미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN|10,945
266360|KODEX 미디어&엔터테인먼트|14,915
570073|TRUE 인버스 2X 구리 선물 ETN|32,805
033250|체시스|1,025
152380|KODEX 국채선물10년|63,860
404260|KODEX KRX기후변화솔루션|8,560
130680|TIGER 원유선물Enhanced(H)|5,325
520010|미래에셋 원유선물혼합 ETN(H)|32,430
137610|TIGER 농산물선물Enhanced(H)|7,340
550067|QV 코스피 200 ETN|32,245
010420|한솔PNS|1,570
760001|키움 미국달러선물 ETN|10,665
500037|신한 레버리지 금 선물 ETN|15,975
336160|KBSTAR 금융채액티브|99,705
332500|KINDEX 200TR|19,815
550066|QV S&P500 버퍼10% 9월 ETN|10,470
266370|KODEX IT|16,440
011230|삼화전자|2,980
530016|삼성 미국 대형 가치주 ETN(H)|15,430
610029|메리츠 인버스 2X 구리 선물 ETN(H)|30,780
304780|HANARO 200선물레버리지|16,610
550070|QV 인버스 레버리지 구리 선물 ETN(H)|30,655
381560|HANARO Fn전기&수소차|7,680
700010|하나 인버스 2X 구리 선물 ETN(H)|30,160
025890|한국주강|2,655
326230|KBSTAR 내수주플러스|8,185
404540|TIGER KRX기후변화솔루션|8,635
610017|메리츠 인버스 2X 은 선물 ETN(H)|29,765
550065|QV 인버스 레버리지 은 선물 ETN(H)|29,705
500020|신한 레버리지 다우존스지수 선물 ETN(H)|29,680
248270|TIGER S&P글로벌헬스케어(합성)|19,605
500004|신한 브렌트원유 선물 ETN(H)|14,690
071950|코아스|949
500018|신한 구리 선물 ETN(H)|14,330
306520|HANARO 200선물인버스|11,215
096300|베트남개발1|207
399110|SOL 미국S&P500ESG|10,130
304660|KODEX 미국채울트라30년선물(H)|9,770
266420|KODEX 헬스케어|13,495
500035|신한 레버리지 미국달러 선물 ETN|14,160
304770|HANARO 코스닥150|11,285
236350|TIGER 인도니프티50레버리지(합성)|23,045
287180|ARIRANG 미국나스닥테크|20,665
219390|KBSTAR 미국S&P원유생산기업(합성 H)|5,640
580018|KB 레버리지 항셍테크 선물 ETN(H)|2,530
337140|KODEX 코스피대형주|11,585
243880|TIGER 200IT레버리지|34,630
169950|KODEX 차이나A50|21,250
520042|미래에셋 코스닥150 Auto-KO-P 2212-01 ETN|13,770
520045|미래에셋 K200 Auto-KO-P 2212-01 ETN|13,730
004255|NPC우|5,200
332620|ARIRANG 미국장기우량회사채|91,495
267450|KBSTAR 미국장기국채선물인버스(H)|9,135
700013|하나 레버리지 콩 선물 ETN(H)|27,175
434960|대신343 K200|31,755
530061|삼성 레버리지 은 선물 ETN(H)|8,915
33637L|솔루스첨단소재2우B|14,000
210780|TIGER 코스피고배당|13,100
530055|삼성 레버리지 금 선물 ETN(H)|26,130
008500|일정실업|21,750
239660|ARIRANG 우량회사채50 1년|108,640
35320K|대덕전자1우|12,400
010145|삼성중공우|226,000
500016|신한 금 선물 ETN(H)|12,850
520006|미래에셋 에너지화학 Core5 ETN|12,795
570070|TRUE 인버스 2X 플래티넘 선물 ETN|25,430
004365|세방우|6,850
530067|삼성 KRX 금현물 ETN|12,635
375770|KODEX 탄소효율그린뉴딜|7,845
500023|신한 콩 선물 ETN(H)|12,495
250780|TIGER 코스닥150선물인버스|5,035
269420|KODEX S&P글로벌인프라(합성)|14,080
396520|TIGER 차이나반도체FACTSET|7,400
570066|TRUE 인버스 2X 베트남 VN30 선물 ETN(H)|24,775
332610|ARIRANG 미국단기우량회사채|107,700
145210|다이나믹디자인|4,680
217780|TIGER 차이나CSI300인버스(합성)|7,690
007815|코리아써우|8,250
388420|KBSTAR 비메모리반도체액티브|7,780
570060|TRUE 인버스 2X 금 선물 ETN|24,290
520046|미래에셋 레버리지 옥수수 선물 ETN|24,215
520038|미래에셋 인버스 코스피200 선물 ETN|11,930
580020|KB 천연가스 선물 ETN(H)|23,820
140910|에이리츠|5,330
510016|대신 천연가스 선물 ETN(H)|23,760
019490|하이트론|2,470
500061|신한 인버스 코스피 200 선물 ETN|11,845
395760|ARIRANG ESG성장주액티브|7,515
428560|KODEX 미국ETF산업Top10 Indxx|10,520
138520|TIGER 삼성그룹펀더멘털|10,185
385590|KINDEX ESG액티브|7,150
550061|QV 인버스 미국 IT TOP5 ETN(H)|11,675
319640|TIGER 골드선물(H)|12,260
365040|TIGER AI코리아그로스액티브|10,990
520035|미래에셋 KRX금 Auto-KO-C(참200) 2210 ETN|11,430
280930|KODEX 미국러셀2000(H)|11,720
114100|KBSTAR 국고채3년|108,635
139270|TIGER 200 금융|5,870
530062|삼성 인버스 2X 은 선물 ETN(H)|2,270
500063|신한 인버스 코스닥 150 선물 ETN|11,335
520040|미래에셋 인버스 코스닥150 선물 ETN|11,325
385600|KINDEX 친환경자동차밸류체인액티브|9,050
377990|TIGER Fn신재생에너지|8,355
610035|메리츠 레버리지 대표 농산물 선물 ETN(H)|22,470
409810|KODEX 미국나스닥100선물인버스(H)|12,480
364990|TIGER KRX게임K-뉴딜|6,955
500041|신한 인버스 2X 구리 선물 ETN|4,445
500065|신한 블룸버그 레버리지 WTI원유 선물 ETN|22,110
700015|하나 S&P 레버리지 WTI원유 선물 ETN|22,070
550071|QV 블룸버그 2X WTI원유선물 ETN|22,060
530102|삼성 인버스 2X 천연가스 선물 ETN C|22,055
001685|대상우|16,050
510015|대신 밀 선물 ETN(H)|10,970
276650|KBSTAR 글로벌4차산업IT(합성 H)|18,280
520014|미래에셋 미디어엔터 Core5 ETN|10,890
000225|유유제약1우|9,590
610013|메리츠 인버스 2X 금 선물 ETN(H)|21,705
700011|하나 레버리지 옥수수 선물 ETN(H)|21,630
530066|삼성 코스피 풋매도 4% OTM ETN|10,770
329660|KODEX TRF5050|11,910
218420|KODEX 미국S&P에너지(합성)|10,990
252000|TIGER 200동일가중|10,675
550063|QV 인버스 레버리지 금 선물 ETN(H)|21,255
277540|KINDEX 아시아TOP50S&P|12,825
610002|메리츠 레버리지 인플레이션 국채 ETN|10,535
580036|KB S&P 레버리지 WTI원유 선물 ETN(H)|20,835
610041|메리츠 블룸버그 레버리지 WTI선물 ETN(H)|20,800
000087|하이트진로2우B|18,350
610001|메리츠 인플레이션 국채 ETN|10,340
530064|삼성 인버스 2X 구리 선물 ETN(H)|4,125
329670|KODEX TRF7030|12,870
500013|신한 옥수수 선물 ETN(H)|10,260
237370|KODEX 배당성장채권혼합|11,400
160580|TIGER 구리실물|8,710
395290|HANARO Fn K-POP&미디어|7,865
117460|KODEX 에너지화학|14,575
230480|KOSEF 미국달러선물인버스2X|6,295
500017|신한 은 선물 ETN(H)|10,110
108675|LX하우시스우|19,500
36328K|티와이홀딩스우|16,000
385710|TIMEFOLIO 이노베이션액티브|7,900
001795|대한제당우|3,050
550059|QV iSelect 글로벌 EMP ETN(H)|9,815
570059|TRUE 레버리지 금 선물 ETN|19,610
174350|TIGER 로우볼|11,090
426150|WOORI 대한민국국고채액티브|50,830
500009|신한 다우존스지수 선물 ETN(H)|19,295
140710|KODEX 운송|5,355
261250|KODEX 미국달러선물레버리지|12,185
292160|TIGER KRX300|14,795
030790|비케이탑스|904
610003|메리츠 미국 인플레이션 국채 ETN(H)|9,495
500001|신한 K200 USD 선물 바이셀 ETN|9,440
181480|KINDEX 미국다우존스리츠(합성 H)|85,700
168300|KTOP 코스피50|22,200
265690|KINDEX 러시아MSCI(합성)|10,070
530081|삼성 레버리지 항셍테크 ETN(H)|3,085
520013|미래에셋 Q150 Core5 ETN|9,100
000075|삼양홀딩스우|59,800
300950|KODEX 게임산업|9,065
520036|미래에셋 KRX 금Auto-KO-P(참100) 2210 ETN|9,030
401590|HANARO 글로벌탄소배출권선물ICE(합성)|12,020
002025|코오롱우|16,750
252400|KBSTAR 200선물레버리지|13,800
550060|QV S&P500 VIX S/T 선물 ETN C|8,935
308620|KODEX 미국채10년선물|11,800
610004|메리츠 미국레버리지 인플레이션국채ETN(H)|8,840
38380K|LX홀딩스1우|12,050
002355|넥센타이어1우B|2,700
395280|HANARO Fn K-게임|5,570
550041|QV 미국 IT TOP5 ETN(H)|24,740
530070|삼성 레버리지 나스닥 100 ETN(H)|8,650
18064K|한진칼우|32,150
140700|KODEX 보험|6,375
237350|KODEX 코스피100|24,585
550062|QV 레버리지 금 선물 ETN(H)|17,160
395160|KODEX Fn시스템반도체|7,430
352560|KODEX 다우존스미국리츠(H)|13,135
610012|메리츠 레버리지 금 선물 ETN(H)|17,060
520039|미래에셋 코스닥150 선물 ETN|8,320
520037|미래에셋 코스피200 선물 ETN|8,280
580037|KB S&P 인버스 2X WTI원유 선물 ETN|16,555
500066|신한 블룸버그 인버스 2X WTI원유 선물 ETN|16,530
550072|QV 블룸버그 -2X WTI원유선물 ETN|16,585
700016|하나 S&P 인버스 2X WTI원유 선물 ETN|16,500
520047|미래에셋 인버스 2X 옥수수 선물 ETN|16,500
500030|신한 인버스 2X 은 선물 ETN(H)|3,295
360140|KODEX 200롱코스닥150숏선물|10,260
